===== risk64 =====
`rsk64_accounting_financialoperations_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_innovation_r_d_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_innovation_r_d_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_innovation_r_d_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_internationaloperations_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_internationaloperations_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_internationaloperations_remained` [cov=0.02, freq=daily, shape=concentrated]
`rsk64_internationaloperations_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_litigation_legalliabilities_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_litigation_legalliabilities_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_litigation_legalliabilities_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_litigation_legalliabilities_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_manufacturing_changed` [cov=0.01, freq=daily, shape=concentrated]
`rsk64_manufacturing_remained` [cov=0.05, freq=daily, shape=spread]
`rsk64_manufacturing_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_naturalandhumandisruptions_added` [cov=0.01, freq=daily, shape=concentrated]
`rsk64_naturalandhumandisruptions_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_naturalandhumandisruptions_remained` [cov=0.05, freq=daily, shape=concentrated]
`rsk64_regulation_changed` [cov=0.03, freq=daily, shape=spread]
`rsk64_regulation_remained` [cov=0.16, freq=daily, shape=spread]
`rsk64_regulation_removed` [cov=0.01, freq=daily, shape=spread]
`rsk64_reportquarter` [cov=0.32, freq=daily, shape=spread]
`rsk64_reportyear` [cov=0.34, freq=daily, shape=concentrated]
`rsk64_sales_marketing_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_sales_marketing_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_sales_marketing_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_sales_marketing_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_shareprice_shareholderrights_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_shareprice_shareholderrights_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_shareprice_shareholderrights_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_shareprice_shareholderrights_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_supplychain_added` [cov=0.00, freq=daily, shape=concentrated]
`rsk64_supplychain_changed` [cov=0.01, freq=daily, shape=concentrated]
`rsk64_supplychain_remained` [cov=0.08, freq=daily, shape=spread]
`rsk64_taxation_governmentincentives_added` [cov=0.00, freq=daily, shape=unknown]
`rsk64_taxation_governmentincentives_changed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_taxation_governmentincentives_remained` [cov=0.00, freq=daily, shape=unknown]
`rsk64_taxation_governmentincentives_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_technology_added` [cov=0.00, freq=daily, shape=concentrated]
`rsk64_technology_changed` [cov=0.01, freq=daily, shape=concentrated]
`rsk64_technology_remained` [cov=0.06, freq=daily, shape=spread]
`rsk64_technology_removed` [cov=0.00, freq=daily, shape=unknown]
`rsk64_tradesecrets_remained` [cov=0.05, freq=daily, shape=spread]
`rsk64_tradesecrets_removed` [cov=0.00, freq=daily, shape=concentrated]
